;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_ADJ;Incan;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_absolute_monarchy;Incan Empire;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_prussian_constitutionalism;Incan Empire;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_hms_government;Andean Kingdom;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_hms_government_ADJ;Andean;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_democracy;Andean Republic;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_democracy_ADJ;Andean;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_fascist;The Andean State;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_fascist_ADJ;Andean;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_proletarian_dictatorship;Andean Peoples' Democratic Republic;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
PEU_proletarian_dictatorship_ADJ;Andean;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
GUY;New Iberia Republic;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
GUY;New Iberian;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
GUY_democracy;New Iberia Republic;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
GUY_absolute_monarchy;New Iberia Kingdom;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
GUY_prussian_constitutionalism;New Iberia Kingdom;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
GUY_hms_government;New Iberia Kingdom;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRZ;Brazil;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRZ_ADJ;Brazilian;;;;;;;;;x;;;;
BYZ;Empire of the Romans;;;;;;;;;x;;;;
BYZ_ADJ;Roman;;;;;;;;;x;;;;
BYZ_absolute_monarchy;Empire of the Romans;;;;;;;;;x;;;;
BYZ_hms_government;Empire of the Romans;;;;;;;;;x;;;;
